[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	-0.02087926229813824,	0.5304219631558018,	-0.37848209206362293,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.07858428338386837,	0.4657769928009141,	-0.5843236349801458,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.13020513233756037,	0.35546360742180183,	-0.47218459705387045,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.04373419672771321,	0.2788016754726493,	-0.3272218794463112,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.02087926229813824,	0.5304219631558018,	-0.37848209206362293,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.13020513233756037,	0.35546360742180183,	-0.47218459705387045,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.05663058900126373,	0.11625044450619128,	-0.4073677175654682,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.021844647544181188,	0.20024609706531663,	-0.34572578488668876,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.04373419672771321,	0.2788016754726493,	-0.3272218794463112,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.03393922482932394,	0.22416640306999722,	-0.43436739403315344,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.1438359871404924,	0.09326216824403588,	-0.5152160029442854,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.08072031851298667,	0.18935031336935054,	-0.65127077652975,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.17093091922876766,	0.44576826103568196,	-0.4790697823593444,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.1167346405323099,	0.3250975909067854,	-0.39491448843601884,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.03393922482932394,	0.22416640306999722,	-0.43436739403315344,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.03393922482932394,	0.22416640306999722,	-0.43436739403315344,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.08072031851298667,	0.18935031336935054,	-0.65127077652975,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.17093091922876766,	0.44576826103568196,	-0.4790697823593444,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.1167346405323099,	0.3250975909067854,	-0.39491448843601884,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.17093091922876766,	0.44576826103568196,	-0.4790697823593444,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.07594150118207638,	0.46006839080947903,	-0.3463459887802304,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.10801410071838703,	0.26989094514344325,	-0.31623621229015286,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.03393922482932394,	0.22416640306999722,	-0.43436739403315344,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.1167346405323099,	0.3250975909067854,	-0.39491448843601884,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.1167346405323099,	0.3250975909067854,	-0.39491448843601884,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.07594150118207638,	0.46006839080947903,	-0.3463459887802304,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.10801410071838703,	0.26989094514344325,	-0.31623621229015286,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.03393922482932394,	0.22416640306999722,	-0.43436739403315344,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.10801410071838703,	0.26989094514344325,	-0.31623621229015286,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.1438359871404924,	0.09326216824403588,	-0.5152160029442854,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.081951906335181,	0.3927336518944294,	-0.4604165990135637,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.15962212063226452,	0.1950997277437202,	-0.3594973582200617,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.1593013946369014,	0.2669850072624722,	-0.6296867188567848,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.0764706990744255,	0.48493988993485027,	-0.650870670850518,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.008024564403984927,	0.49125682895803136,	-0.5189567104096631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.081951906335181,	0.3927336518944294,	-0.4604165990135637,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.081951906335181,	0.3927336518944294,	-0.4604165990135637,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.1593013946369014,	0.2669850072624722,	-0.6296867188567848,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.0764706990744255,	0.48493988993485027,	-0.650870670850518,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.008024564403984927,	0.49125682895803136,	-0.5189567104096631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.0764706990744255,	0.48493988993485027,	-0.650870670850518,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.13824894030126708,	0.514941401356153,	-0.5021206001906284,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.02218461709926608,	0.383912885206972,	-0.3014367121416083,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.081951906335181,	0.3927336518944294,	-0.4604165990135637,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.008024564403984927,	0.49125682895803136,	-0.5189567104096631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.008024564403984927,	0.49125682895803136,	-0.5189567104096631,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.13824894030126708,	0.514941401356153,	-0.5021206001906284,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.02218461709926608,	0.383912885206972,	-0.3014367121416083,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.081951906335181,	0.3927336518944294,	-0.4604165990135637,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.02218461709926608,	0.383912885206972,	-0.3014367121416083,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.15962212063226452,	0.1950997277437202,	-0.3594973582200617,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.053157126471481284,	0.3848180541473773,	-0.539985110295678,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.20591571080297533,	0.20945446111821964,	-0.5055124379545417,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.09802027870287264,	0.3885922774793197,	-0.3199373902766431,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.17711451641936835,	0.48430212629308717,	-0.45661735905398293,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.057794824364431806,	0.46249740913531223,	-0.5559524539747973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.053157126471481284,	0.3848180541473773,	-0.539985110295678,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.053157126471481284,	0.3848180541473773,	-0.539985110295678,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.09802027870287264,	0.3885922774793197,	-0.3199373902766431,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.17711451641936835,	0.48430212629308717,	-0.45661735905398293,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.057794824364431806,	0.46249740913531223,	-0.5559524539747973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.17711451641936835,	0.48430212629308717,	-0.45661735905398293,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.1911719367961333,	0.41827979815112903,	-0.6059043250301761,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.01345124824552869,	0.26666716780103455,	-0.6837216723776078,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.053157126471481284,	0.3848180541473773,	-0.539985110295678,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.057794824364431806,	0.46249740913531223,	-0.5559524539747973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.057794824364431806,	0.46249740913531223,	-0.5559524539747973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.1911719367961333,	0.41827979815112903,	-0.6059043250301761,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.01345124824552869,	0.26666716780103455,	-0.6837216723776078,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.053157126471481284,	0.3848180541473773,	-0.539985110295678,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.01345124824552869,	0.26666716780103455,	-0.6837216723776078,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.20591571080297533,	0.20945446111821964,	-0.5055124379545417,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.12401512062705242,	0.22224645708026303,	0.017049813958891824,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.028871754102586855,	0.14146295554622268,	0.04462623594766488,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.0323452166323693,	0.1317796764757104,	0.04067088260986579,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.0323452166323693,	0.1317796764757104,	0.04067088260986579,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.13165160657664798,	0.21018619747665698,	0.0033263495247576446,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.12401512062705242,	0.22224645708026303,	0.017049813958891824,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.13165160657664798,	0.21018619747665698,	0.0033263495247576446,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.3964814754678723,	0.3589953619012497,	-0.029950576124108636,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.12401512062705242,	0.22224645708026303,	0.017049813958891824,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.028871754102586855,	0.14146295554622268,	0.04462623594766488,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.12401512062705242,	0.22224645708026303,	0.017049813958891824,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.12721596606077623,	0.21899974782923515,	0.03116576682979413,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.12721596606077623,	0.21899974782923515,	0.03116576682979413,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.033063642861982656,	0.139755731072872,	0.05408244101346008,	1.0,
	0.7092999816,	0.40990000960000006,	0.0,	1.0,

	-0.028871754102586855,	0.14146295554622268,	0.04462623594766488,	1.0,
	0.7118999958,	0.4156999886,	0.0,	1.0,

	-0.27627657966573366,	0.12729199816709919,	-0.03514312998903733,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	-0.3805862951376768,	0.13362409149352014,	-0.17437750091104112,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.2827712810718365,	0.2284773613551962,	-0.05163726611558992,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.3964814754678723,	0.3589953619012497,	-0.029950576124108636,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.5739423759622329,	0.35707485464101546,	-0.026778195122448677,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.32725597662869943,	0.4164426796496892,	0.1646908141268815,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.5739423759622329,	0.35707485464101546,	-0.026778195122448677,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.48081958320855483,	0.3304836227284415,	0.19310072279614549,	1.0,
	0.1975000054,	0.3741999865000001,	0.0,	1.0,

	-0.32725597662869943,	0.4164426796496892,	0.1646908141268815,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.3805862951376768,	0.13362409149352014,	-0.17437750091104112,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.5739423759622329,	0.35707485464101546,	-0.026778195122448677,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.3964814754678723,	0.3589953619012497,	-0.029950576124108636,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.2827712810718365,	0.2284773613551962,	-0.05163726611558992,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.13165160657664798,	0.21018619747665698,	0.0033263495247576446,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.27627657966573366,	0.12729199816709919,	-0.03514312998903733,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	-0.3805862951376768,	0.13362409149352014,	-0.17437750091104112,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.3964814754678723,	0.3589953619012497,	-0.029950576124108636,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.2827712810718365,	0.2284773613551962,	-0.05163726611558992,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.3964814754678723,	0.3589953619012497,	-0.029950576124108636,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.32725597662869943,	0.4164426796496892,	0.1646908141268815,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.12401512062705242,	0.22224645708026303,	0.017049813958891824,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.32725597662869943,	0.4164426796496892,	0.1646908141268815,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.12721596606077623,	0.21899974782923515,	0.03116576682979413,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.12401512062705242,	0.22224645708026303,	0.017049813958891824,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.13165160657664798,	0.21018619747665698,	0.0033263495247576446,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.2827712810718365,	0.2284773613551962,	-0.05163726611558992,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.3964814754678723,	0.3589953619012497,	-0.029950576124108636,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.23690104921500504,	0.38303802487311206,	0.019736295077543837,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.08947293092644584,	0.3093647781117342,	0.133459719420913,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.21698717216290975,	0.20114396948935206,	-0.03603955914611005,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.44905167336783913,	0.3465659466769479,	-0.04617369878454655,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3384525211268255,	0.4181385985316787,	-0.0243739528797162,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.23690104921500504,	0.38303802487311206,	0.019736295077543837,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.23690104921500504,	0.38303802487311206,	0.019736295077543837,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.21698717216290975,	0.20114396948935206,	-0.03603955914611005,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.44905167336783913,	0.3465659466769479,	-0.04617369878454655,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3384525211268255,	0.4181385985316787,	-0.0243739528797162,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.44905167336783913,	0.3465659466769479,	-0.04617369878454655,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.4408603314462654,	0.455257019790023,	0.04094790968836888,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.24411417685072132,	0.47679569473462774,	0.1516937940722776,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.23690104921500504,	0.38303802487311206,	0.019736295077543837,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3384525211268255,	0.4181385985316787,	-0.0243739528797162,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3384525211268255,	0.4181385985316787,	-0.0243739528797162,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.4408603314462654,	0.455257019790023,	0.04094790968836888,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.24411417685072132,	0.47679569473462774,	0.1516937940722776,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.23690104921500504,	0.38303802487311206,	0.019736295077543837,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.24411417685072132,	0.47679569473462774,	0.1516937940722776,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.08947293092644584,	0.3093647781117342,	0.133459719420913,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.351740199114719,	0.31274883827033384,	0.12343623025077824,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.23215430448363106,	0.325266372961837,	0.013390731259251928,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.35207696140985023,	0.35006097802987746,	-0.07534011989541431,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.35207696140985023,	0.35006097802987746,	-0.07534011989541431,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.5348105972679802,	0.39997291869878415,	0.08066902239911765,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.351740199114719,	0.31274883827033384,	0.12343623025077824,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.23215430448363106,	0.325266372961837,	0.013390731259251928,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.3667950773370632,	0.24334373287375755,	-0.21250300179489132,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.35207696140985023,	0.35006097802987746,	-0.07534011989541431,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.6689895246880895,	0.33903193268282156,	0.03670550658468697,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.5964990352161201,	0.3375598805455955,	0.1783958368162002,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	-0.5348105972679802,	0.39997291869878415,	0.08066902239911765,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.5348105972679802,	0.39997291869878415,	0.08066902239911765,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.4719996183360694,	0.3032855772326406,	0.20411846255184019,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	-0.351740199114719,	0.31274883827033384,	0.12343623025077824,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.35207696140985023,	0.35006097802987746,	-0.07534011989541431,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.3667950773370632,	0.24334373287375755,	-0.21250300179489132,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.6689895246880895,	0.33903193268282156,	0.03670550658468697,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.6689895246880895,	0.33903193268282156,	0.03670550658468697,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.5348105972679802,	0.39997291869878415,	0.08066902239911765,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.35207696140985023,	0.35006097802987746,	-0.07534011989541431,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.5348105972679802,	0.39997291869878415,	0.08066902239911765,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.5964990352161201,	0.3375598805455955,	0.1783958368162002,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	-0.4719996183360694,	0.3032855772326406,	0.20411846255184019,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	-0.23215430448363106,	0.325266372961837,	0.013390731259251928,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.2543164707632217,	0.20106715561344618,	-0.04329438116122353,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.3667950773370632,	0.24334373287375755,	-0.21250300179489132,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.3077622506305298,	0.3370817582680326,	0.08124753191326206,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.09199062999004623,	0.2681166889370945,	0.14622862311129026,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.17354162883102334,	0.2181017952237091,	-0.10493952109995658,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.17354162883102334,	0.2181017952237091,	-0.10493952109995658,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.3490877951330661,	0.2221893678530884,	-0.058253442492411975,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.3077622506305298,	0.3370817582680326,	0.08124753191326206,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.3077622506305298,	0.3370817582680326,	0.08124753191326206,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.31930838646360166,	0.3182570666961904,	0.2453253384360921,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.09199062999004623,	0.2681166889370945,	0.14622862311129026,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.5057271640084537,	0.247131105971477,	0.14498380534176256,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.31930838646360166,	0.3182570666961904,	0.2453253384360921,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.3077622506305298,	0.3370817582680326,	0.08124753191326206,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.3490877951330661,	0.2221893678530884,	-0.058253442492411975,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.5057271640084537,	0.247131105971477,	0.14498380534176256,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.3077622506305298,	0.3370817582680326,	0.08124753191326206,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.17354162883102334,	0.2181017952237091,	-0.10493952109995658,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.27876220612979774,	0.19020745359194202,	-0.09025508140228959,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.3490877951330661,	0.2221893678530884,	-0.058253442492411975,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.4976480761852571,	0.3419351443928484,	0.06367816188727109,	1.0,
